internalClassReferences,externalClassMaxReferences,numberOfEnviedClasses,parentClassInheritsFromAndroidClass,jdeodorant,jspirit,taco,oracle_smelly
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,true,false
4,8,2,false,false,false,false,false
3,0,0,false,false,false,false,false
0,3,1,false,false,false,false,false
2,0,0,false,false,false,false,false
0,3,1,false,false,false,false,false
6,0,0,false,false,false,false,false
0,3,1,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
6,8,2,false,false,false,true,false
6,8,2,false,false,false,true,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
17,33,1,false,false,false,true,false
3,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
21,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
0,3,1,false,false,false,true,true
0,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,true,true,false
0,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,2,1,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
5,0,0,false,false,false,true,false
0,3,1,false,false,false,true,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,5,1,false,false,true,true,false
0,5,1,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,1,1,false,false,false,true,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
4,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
6,0,0,true,false,false,false,false
3,0,0,false,false,true,false,false
0,1,2,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,1,1,false,false,false,false,false
2,31,3,false,false,false,true,false
2,32,3,false,false,false,true,false
2,31,3,false,false,false,true,false
0,4,1,false,false,false,true,true
0,1,2,false,false,false,true,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,true,false
0,1,1,false,false,true,false,true
6,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
1,4,1,false,false,true,true,false
2,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,4,1,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
18,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
3,4,1,false,false,false,true,false
1,0,0,false,false,false,false,false
3,0,0,false,false,true,false,false
3,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,4,1,false,false,false,false,false
4,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
5,0,0,false,false,false,true,false
9,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
8,0,0,false,false,false,true,false
4,0,0,false,false,false,false,false
13,0,0,false,false,true,true,false
3,0,0,false,false,true,true,false
7,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
15,0,0,false,false,false,true,false
7,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
1,2,1,false,false,true,true,false
0,0,0,false,false,false,false,false
3,0,0,false,false,true,true,true
0,2,1,false,false,true,true,true
6,7,1,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,true,false,false
0,12,4,false,false,false,false,false
6,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,true,false
2,9,2,true,false,false,true,false
0,12,11,true,false,false,false,false
13,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
16,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
13,0,0,false,false,true,false,false
6,0,0,false,false,true,false,false
5,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
91,0,0,false,false,false,true,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
18,22,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
14,0,0,true,false,false,true,false
0,1,3,true,false,false,false,false
0,1,1,true,false,false,false,false
9,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
23,0,0,false,false,false,false,false
21,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
8,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
22,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,1,2,false,false,false,true,false
16,0,0,false,false,false,false,false
25,0,0,false,false,false,true,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
6,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
38,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,5,2,false,false,false,true,false
2,0,0,false,false,false,false,false
8,0,0,false,false,true,false,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
11,0,0,false,false,true,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
6,0,0,true,false,true,true,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
