locOfLargestCodeBlock,classInheritsFromAndroidClass,decor,jdeodorant,taco,oracle_smelly
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
31,false,true,false,true,true
27,false,false,false,true,true
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,true,false
5,false,false,false,false,false
29,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
6,false,false,false,false,false
26,false,false,false,true,true
0,false,false,false,false,false
12,false,false,false,false,false
32,false,false,false,false,false
21,false,false,false,false,false
0,false,false,false,false,false
49,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
9,false,false,false,false,false
4,false,false,false,false,false
19,false,false,false,false,false
4,false,false,false,false,false
28,false,false,false,false,false
5,false,false,false,false,false
5,false,false,false,false,false
9,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
18,false,false,false,false,false
76,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,true,false
0,false,false,false,false,false
7,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
27,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
6,true,false,false,false,false
20,true,false,false,false,false
3,true,false,false,false,false
5,true,false,false,false,false
6,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
7,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
16,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
13,true,false,false,false,false
5,true,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
66,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
14,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
30,true,false,false,true,false
39,true,false,false,false,false
3,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
11,true,false,false,false,false
10,true,false,false,false,false
7,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
31,true,false,false,false,false
6,true,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
9,true,false,false,false,false
7,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
14,true,false,false,false,false
12,true,false,false,false,false
8,true,false,false,false,false
19,true,false,false,false,false
0,true,false,false,false,false
18,true,false,false,true,false
35,true,false,false,true,false
0,false,false,false,false,false
35,false,false,false,false,false
5,false,false,false,false,false
15,false,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
21,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
39,true,false,false,false,false
3,true,false,false,false,false
23,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
13,true,false,false,true,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
13,true,false,false,false,false
13,true,false,false,false,false
0,true,false,false,false,false
8,true,false,false,false,false
0,true,false,false,false,false
33,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
8,true,false,false,false,false
27,true,false,false,false,false
23,true,false,false,false,false
27,true,false,false,false,false
24,true,false,false,false,false
27,true,false,false,false,false
8,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
31,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
21,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
31,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
9,true,false,false,false,false
